battery_id,cycle,Q_dot_W_m3,t_cycle_s,T_centre_C,T_surface_C,delta_T_C,SOH_actual,RUL_actual,SOH_predicted,RUL_predicted
B6,79,1268.1684,5773.55,25.6165,25.5705,0.0459,80.1882,131,80.2044,137.16
B6,80,1291.4079,5753.34,25.6277,25.5809,0.0468,79.9075,130,79.9375,135.39
B6,81,1117.7959,5744.9,25.5433,25.5028,0.0405,79.7902,129,79.8084,135.0
B6,82,1196.0455,5730.6,25.5812,25.5379,0.0433,79.5917,128,79.6183,134.5
B6,83,1204.5199,5698.58,25.5852,25.5416,0.0436,79.147,127,79.2303,134.61
B6,84,1245.4759,5697.5,25.6051,25.56,0.0451,79.1319,126,79.1142,135.25
B6,85,1297.5412,5684.23,25.6303,25.5834,0.047,78.9477,125,78.9032,129.53
B6,86,1282.1543,5635.6,25.6226,25.5762,0.0464,78.2722,124,78.2988,127.06
B6,87,1366.9074,5622.92,25.6637,25.6142,0.0494,78.096,123,78.1208,127.2
B6,88,1342.6634,5593.93,25.6518,25.6032,0.0486,77.6935,122,77.692,127.96
B6,89,1319.5453,5615.44,25.6406,25.5929,0.0477,77.9922,121,77.9527,127.92
B6,90,1341.5218,5588.34,25.6512,25.6027,0.0485,77.6158,120,77.5965,125.67
B6,91,1283.7074,5544.13,25.6229,25.5765,0.0464,77.0018,119,77.038,122.46
B6,92,1180.9626,5555.75,25.5731,25.5304,0.0427,77.1632,118,77.1524,127.36
B6,93,1171.4527,5508.04,25.5682,25.5259,0.0423,76.5006,117,76.5553,128.24
B6,94,1307.1598,5525.01,25.6341,25.5869,0.0472,76.7363,116,76.7261,120.27
B6,95,1006.9166,5471.53,25.4882,25.4519,0.0364,75.9935,115,76.0216,123.97
B6,96,1268.6223,5514.91,25.6154,25.5695,0.0458,76.5959,114,76.6063,119.22
B6,97,980.7326,5465.97,25.4755,25.4401,0.0354,75.9163,113,75.8862,120.72
B6,98,1384.211,5440.18,25.671,25.621,0.05,75.558,112,75.5656,121.94
B6,99,1279.0389,5425.48,25.6199,25.5737,0.0462,75.3538,111,75.3904,118.47
B6,100,1176.4216,5416.3,25.5701,25.5277,0.0425,75.2264,110,75.2035,117.86
B6,101,1047.0132,5381.47,25.5072,25.4694,0.0378,74.7427,109,74.7456,116.19
B6,102,1194.4489,5349.4,25.5785,25.5354,0.0431,74.2973,108,74.3916,118.21
B6,103,1584.1693,5350.37,25.7672,25.7101,0.0572,74.3106,107,74.3521,111.47
B6,104,1222.408,5327.08,25.5919,25.5478,0.0441,73.9872,106,73.9466,112.0
B6,105,981.7785,5291.05,25.4752,25.4398,0.0354,73.4868,105,73.5152,109.69
B6,106,1289.4667,5276.88,25.624,25.5775,0.0465,73.29,104,73.3377,111.09
B6,107,1451.6845,5300.68,25.7027,25.6503,0.0523,73.6205,103,73.5905,109.25
B6,108,1138.7813,5283.75,25.5511,25.5101,0.0411,73.3854,102,73.377,106.79
B6,109,1271.2996,5242.76,25.615,25.5692,0.0458,72.8161,101,72.8113,105.67
B6,110,1098.2203,5182.71,25.5309,25.4913,0.0395,71.9821,100,72.0835,108.34
B6,111,1091.3765,5243.1,25.5279,25.4886,0.0393,72.8208,99,72.7966,106.96
B6,112,1235.9586,5168.27,25.5973,25.5529,0.0445,71.7816,98,71.7723,103.5
B6,113,1248.6009,5155.88,25.6034,25.5584,0.0449,71.6094,97,71.5923,101.8
B6,114,1127.2135,5138.53,25.5446,25.504,0.0406,71.3684,96,71.3864,103.28
B6,115,876.1215,5144.03,25.4233,25.3918,0.0315,71.4448,95,71.4342,100.35
B6,116,1034.1603,5110.96,25.4995,25.4623,0.0372,70.9855,94,71.0126,98.74
B6,117,1508.3879,5074.75,25.7282,25.6739,0.0542,70.4826,93,70.5269,103.47
B6,118,1311.0645,5096.7,25.6331,25.5859,0.0472,70.7875,92,70.7341,101.51
B6,119,1162.4668,5036.3,25.5609,25.5191,0.0418,69.9486,91,69.9885,96.42
B6,120,1242.7738,5033.36,25.5996,25.5549,0.0447,69.9078,90,69.9732,96.02
B6,121,1369.8528,5035.29,25.6609,25.6117,0.0492,69.9346,89,69.8951,95.11
B6,122,1250.6425,5001.55,25.6031,25.5582,0.0449,69.466,88,69.455,94.66
B6,123,1185.8581,5000.24,25.5719,25.5293,0.0426,69.4478,87,69.4276,98.49
B6,124,883.9671,4937.22,25.4259,25.3942,0.0317,68.5726,86,68.6296,90.82
B6,125,1232.342,4953.84,25.5939,25.5497,0.0442,68.8033,85,68.8161,92.28
B6,126,1133.3267,4946.17,25.5461,25.5054,0.0407,68.6968,84,68.6909,89.81
B6,127,1262.3877,4933.35,25.6082,25.5629,0.0453,68.5187,83,68.465,92.51
B6,128,1438.6685,4914.2,25.6929,25.6413,0.0516,68.2528,82,68.2601,88.62
B6,129,1183.3718,4863.87,25.5695,25.5271,0.0424,67.5537,81,67.582,89.13
B6,130,1283.7362,4865.72,25.6179,25.5718,0.046,67.5795,80,67.5841,88.17
B6,131,1113.1654,4834.23,25.5355,25.4956,0.0399,67.142,79,67.1366,84.0
B6,132,1156.6069,4829.57,25.5563,25.5149,0.0414,67.0773,78,67.0671,84.16
B6,133,1205.0961,4810.64,25.5795,25.5363,0.0432,66.8144,77,66.871,86.06
B6,134,1163.5985,4817.17,25.5596,25.5179,0.0417,66.9051,76,66.8745,81.22
B6,135,1195.3944,4765.35,25.5744,25.5316,0.0428,66.1854,75,66.1781,82.96
B6,136,1374.8058,4772.31,25.6607,25.6115,0.0492,66.2821,74,66.2882,82.62
B6,137,1207.9638,4761.15,25.5804,25.5372,0.0432,66.1271,73,66.0882,81.66
B6,138,1246.6673,4739.31,25.5988,25.5542,0.0446,65.8237,72,65.8079,78.36
B6,139,1178.5539,4692.22,25.5656,25.5235,0.0421,65.1697,71,65.1727,76.27
B6,140,1399.6864,4653.76,25.6712,25.6212,0.05,64.6356,70,64.7165,74.44
B6,141,1286.1904,4677.65,25.6171,25.5711,0.046,64.9674,69,64.9943,76.85
B6,142,1155.5646,4655.56,25.5542,25.5129,0.0413,64.6606,68,64.6349,72.36
B6,143,1259.0204,4619.61,25.6034,25.5584,0.0449,64.1613,67,64.1988,72.39
B6,144,1118.3379,4600.61,25.5358,25.4959,0.0399,63.8974,66,63.9346,72.56
B6,145,1470.1478,4585.86,25.7041,25.6517,0.0524,63.6926,65,63.6763,69.2
B6,146,1255.4502,4581.23,25.6012,25.5564,0.0448,63.6282,64,63.5932,68.12
B6,147,1117.2712,4514.07,25.5343,25.4945,0.0398,62.6954,63,62.7141,71.56
B6,148,1302.7296,4553.6,25.6235,25.5771,0.0464,63.2444,62,63.2567,65.77
B6,149,1285.63,4524.2,25.615,25.5692,0.0458,62.8361,61,62.8429,64.4
B6,150,1135.2156,4510.25,25.5428,25.5024,0.0404,62.6423,60,62.6703,69.53
B6,151,1224.119,4493.78,25.5852,25.5416,0.0436,62.4136,59,62.3881,67.01
B6,152,1247.3807,4492.92,25.5963,25.5519,0.0444,62.4016,58,62.3787,62.22
B6,153,1286.7392,4420.79,25.6141,25.5684,0.0457,61.3999,57,61.4462,63.35
B6,154,1117.4882,4409.82,25.5332,25.4935,0.0397,61.2475,56,61.296,62.28
B6,155,1397.7238,4430.29,25.6672,25.6175,0.0497,61.5318,55,61.516,64.19
B6,156,1315.1742,4375.53,25.627,25.5803,0.0467,60.7712,54,60.7652,59.49
B6,157,1160.6209,4370.08,25.5533,25.5121,0.0412,60.6955,53,60.7031,62.3
B6,158,1348.5061,4344.48,25.6424,25.5946,0.0478,60.3401,52,60.3159,56.88
B6,159,1200.6212,4324.72,25.5717,25.5291,0.0426,60.0656,51,60.1038,59.62
B6,160,1155.3166,4289.82,25.5497,25.5087,0.0409,59.5809,50,59.5496,53.96
B6,161,1200.4861,4318.13,25.5715,25.529,0.0426,59.974,49,59.968,55.16
B6,162,1276.1329,4277.49,25.6069,25.5617,0.0452,59.4095,48,59.4305,55.12
B6,163,1353.8351,4272.43,25.6438,25.5959,0.0479,59.3393,47,59.3296,50.85
B6,164,1193.7574,4248.11,25.5673,25.5251,0.0422,59.0015,46,58.9768,52.77
B6,165,956.4345,4209.48,25.4541,25.4203,0.0338,58.4651,45,58.4419,55.44
B6,166,1166.5728,4223.14,25.554,25.5128,0.0413,58.6547,44,58.6981,55.12
B6,167,1366.3176,4235.68,25.6491,25.6008,0.0483,58.8289,43,58.8187,48.01
B6,168,1006.7455,4156.22,25.4773,25.4417,0.0355,57.7253,42,57.7641,50.2
B6,169,1166.1586,4180.27,25.5532,25.512,0.0412,58.0593,41,58.0095,48.47
B6,170,1213.419,4126.4,25.5747,25.5319,0.0428,57.3111,40,57.3004,47.66
B6,171,1263.0871,4119.6,25.5981,25.5536,0.0445,57.2166,39,57.2352,45.96
B6,172,1216.183,4109.48,25.5758,25.5329,0.0429,57.076,38,57.0992,44.76
B6,173,1117.9678,4085.48,25.5289,25.4895,0.0394,56.7428,37,56.736,44.24
B6,174,1261.2309,4064.64,25.5963,25.5519,0.0444,56.4533,36,56.4655,40.37
B6,175,1239.6395,4065.2,25.5861,25.5425,0.0436,56.4612,35,56.4259,40.94
B6,176,1211.1918,4021.7,25.5719,25.5293,0.0426,55.8569,34,55.8309,40.8
B6,177,1228.562,4011.48,25.5799,25.5367,0.0432,55.7151,33,55.7205,38.59
B6,178,1319.3928,3982.22,25.6222,25.5758,0.0463,55.3086,32,55.3482,37.72
B6,179,1038.1563,3991.89,25.4897,25.4532,0.0365,55.4429,31,55.3854,37.42
B6,180,1144.13,3972.87,25.5393,25.4992,0.0402,55.1787,30,55.1642,35.37
B6,181,1119.8467,3933.45,25.5272,25.488,0.0392,54.6313,29,54.636,33.42
B6,182,1339.538,3943.36,25.6308,25.5839,0.047,54.7688,28,54.6828,35.67
B6,183,1334.4914,3904.74,25.6276,25.5809,0.0467,54.2324,27,54.2582,32.31
B6,184,1144.4327,3886.21,25.5379,25.4978,0.04,53.9752,26,53.9784,32.41
B6,185,1207.8047,3875.41,25.5675,25.5252,0.0422,53.8252,25,53.8329,33.52
B6,186,1157.7974,3833.13,25.5431,25.5027,0.0404,53.238,24,53.2221,30.63
B6,187,1333.0432,3828.51,25.6252,25.5787,0.0465,53.1738,23,53.1935,29.11
B6,188,1175.8652,3820.11,25.5513,25.5103,0.041,53.0571,22,53.0823,28.8
B6,189,1242.9419,3798.97,25.5823,25.539,0.0433,52.7635,21,52.8649,27.24
B6,190,1231.6485,3771.71,25.5764,25.5335,0.0429,52.3849,20,52.3418,25.5
B6,191,1002.7513,3766.86,25.4692,25.4343,0.0349,52.3175,19,52.306,29.46
B6,192,1311.3263,3712.79,25.6122,25.5667,0.0456,51.5665,18,51.5999,25.11
B6,193,1113.6452,3730.19,25.5203,25.4816,0.0387,51.8082,17,51.8162,28.0
B6,194,1499.3929,3697.35,25.6996,25.6475,0.0521,51.3521,16,51.3771,22.14
B6,195,1373.6304,3697.91,25.6409,25.5932,0.0477,51.3599,15,51.3475,24.11
B6,196,1033.631,3692.84,25.4822,25.4463,0.0359,51.2895,14,51.271,17.08
B6,197,1315.5089,3655.42,25.6127,25.5671,0.0456,50.7697,13,50.7751,18.7
B6,198,1031.7136,3634.25,25.4801,25.4443,0.0357,50.4757,12,50.5214,15.98
B6,199,1317.7002,3612.99,25.6126,25.567,0.0456,50.1804,11,50.158,17.73
B6,200,1140.8194,3570.34,25.5293,25.4899,0.0394,49.5881,10,49.6293,17.87
B6,201,1247.943,3598.88,25.5798,25.5366,0.0431,49.9845,9,49.9376,17.47
B6,202,1381.3429,3557.74,25.6405,25.5929,0.0477,49.413,8,49.4385,19.93
B6,203,973.7606,3586.25,25.4521,25.4185,0.0336,49.8091,7,49.7546,14.32
B6,204,1254.2668,3557.62,25.5816,25.5383,0.0433,49.4114,6,49.4071,16.33
B6,205,984.95,3490.83,25.4552,25.4214,0.0339,48.4837,5,48.447,9.94
B6,206,1200.1384,3481.78,25.5544,25.5132,0.0413,48.358,4,48.3681,12.39
B6,207,1132.1715,3461.18,25.5225,25.4836,0.0389,48.0719,3,48.1062,7.01
B6,208,1306.6412,3450.74,25.6027,25.5578,0.0448,47.9269,2,47.9277,9.83
B6,209,1146.1306,3442.03,25.5284,25.4891,0.0393,47.806,1,47.7727,7.39
B6,210,1054.23,3391.9,25.4847,25.4487,0.0361,47.1098,0,47.2721,13.46
B7,1,1345.2808,7167.26,25.658,25.6089,0.049,99.5453,249,99.5081,238.59
B7,2,1336.2709,7159.39,25.6535,25.6049,0.0487,99.4359,248,99.4174,237.08
B7,3,1217.5656,7136.75,25.5955,25.5511,0.0444,99.1215,247,99.1531,237.28
B7,4,1359.869,7125.44,25.665,25.6155,0.0495,98.9644,246,98.9433,236.79
B7,5,1018.9885,7123.73,25.4983,25.4612,0.0371,98.9407,245,98.9423,232.16
B7,6,1335.4627,7094.45,25.653,25.6044,0.0487,98.534,244,98.5006,234.26
B7,7,1048.4746,7086.32,25.5127,25.4745,0.0382,98.4212,243,98.4025,233.8
B7,8,1210.6332,7038.72,25.5919,25.5478,0.0441,97.76,242,97.76,232.48
B7,9,1013.1142,7070.77,25.4954,25.4585,0.0369,98.2051,241,98.1769,229.68
B7,10,1451.1426,7012.8,25.7095,25.6566,0.0529,97.4,240,97.4075,230.56
B7,11,1125.4134,7005.01,25.5502,25.5092,0.041,97.2919,239,97.3201,228.65
B7,12,1234.7952,7008.97,25.6037,25.5587,0.045,97.3468,238,97.3459,227.06
B7,13,1156.9053,6986.43,25.5656,25.5234,0.0421,97.0338,237,96.9841,232.59
B7,14,1248.7228,6956.53,25.6104,25.5649,0.0455,96.6185,236,96.6475,233.49
B7,15,1630.3802,6974.98,25.797,25.7376,0.0594,96.8747,235,96.8187,229.06
B7,16,1146.7346,6883.85,25.5604,25.5187,0.0418,95.6091,234,95.6401,228.15
B7,17,1032.8945,6890.12,25.5048,25.4672,0.0376,95.6961,233,95.6792,225.94
B7,18,1401.2753,6880.93,25.6848,25.6338,0.051,95.5685,232,95.582,228.03
B7,19,1425.1259,6849.56,25.6964,25.6445,0.0519,95.1328,231,95.1732,230.16
B7,20,1325.8751,6842.33,25.6479,25.5996,0.0483,95.0323,230,95.0205,227.13
B7,21,1292.4678,6823.6,25.6315,25.5845,0.0471,94.7722,229,94.7499,216.59
B7,22,1143.779,6809.62,25.5589,25.5172,0.0416,94.5781,228,94.5928,216.15
B7,23,1281.3943,6764.74,25.626,25.5794,0.0466,93.9547,227,94.0456,223.46
B7,24,1246.7645,6781.46,25.6091,25.5638,0.0454,94.1869,226,94.1855,222.46
B7,25,1203.6268,6737.62,25.588,25.5442,0.0438,93.578,225,93.5827,217.24
B7,26,1268.2315,6737.82,25.6195,25.5734,0.0462,93.5809,224,93.5562,216.87
B7,27,1444.5218,6724.52,25.7056,25.653,0.0526,93.3961,223,93.3917,212.38
B7,28,1368.7462,6669.57,25.6685,25.6187,0.0498,92.6329,222,92.6728,212.37
B7,29,1283.7791,6670.84,25.627,25.5803,0.0467,92.6505,221,92.6504,211.43
B7,30,1177.3758,6675.93,25.575,25.5322,0.0428,92.7213,220,92.7177,211.93
B7,31,1206.0146,6668.07,25.589,25.5451,0.0439,92.6121,219,92.6122,210.04
B7,32,1249.5442,6632.76,25.6102,25.5647,0.0455,92.1217,218,92.1451,207.8
B7,33,1202.6884,6622.59,25.5873,25.5435,0.0438,91.9804,217,91.9405,209.85
B7,34,1330.8421,6578.78,25.6498,25.6013,0.0484,91.3719,216,91.396,205.66
B7,35,1311.2471,6563.81,25.6401,25.5925,0.0477,91.164,215,91.1684,207.38
B7,36,1339.0656,6552.26,25.6537,25.605,0.0487,91.0036,214,90.989,203.91
B7,37,1301.1765,6565.52,25.6352,25.5879,0.0473,91.1878,213,91.1711,204.46
B7,38,1214.5262,6540.4,25.5929,25.5487,0.0442,90.8389,212,90.8955,201.47
B7,39,1463.9994,6497.08,25.7145,25.6613,0.0532,90.2372,211,90.2339,202.28
B7,40,1231.2699,6482.28,25.6009,25.5561,0.0448,90.0317,210,90.0343,202.35
B7,41,1272.7988,6465.65,25.6211,25.5749,0.0463,89.8007,209,89.7755,196.94
B7,42,1244.6964,6442.93,25.6074,25.5621,0.0453,89.4852,208,89.4787,196.18
B7,43,1042.8899,6424.81,25.5088,25.4709,0.0379,89.2335,207,89.2728,197.16
B7,44,1131.8534,6382.42,25.5522,25.511,0.0411,88.6448,206,88.6548,193.41
B7,45,1306.3835,6351.9,25.6372,25.5897,0.0475,88.2209,205,88.2278,195.91
B7,46,1200.0109,6379.97,25.5854,25.5418,0.0436,88.6107,204,88.636,196.75
B7,47,1158.7922,6383.89,25.5653,25.5232,0.0421,88.6651,203,88.6504,193.79
B7,48,1085.3736,6349.01,25.5294,25.49,0.0394,88.1807,202,88.1817,194.15
B7,49,1229.9514,6326.94,25.5999,25.5552,0.0447,87.8742,201,87.8788,191.04
B7,50,1026.7017,6260.7,25.5006,25.4633,0.0373,86.9542,200,86.9877,192.38
B7,51,1258.6158,6280.01,25.6137,25.568,0.0457,87.2223,199,87.2446,186.74
B7,52,1284.9299,6202.19,25.6263,25.5796,0.0467,86.1415,198,86.2175,189.5
B7,53,1520.192,6249.21,25.7411,25.6859,0.0552,86.7946,197,86.7881,185.63
B7,54,1294.0635,6221.86,25.6308,25.5838,0.047,86.4148,196,86.475,185.4
B7,55,1379.6106,6203.87,25.6724,25.6223,0.0501,86.1648,195,86.1552,186.59
B7,56,1291.1943,6198.14,25.6293,25.5824,0.0469,86.0853,194,86.0571,186.59
B7,57,1044.4067,6175.75,25.509,25.4711,0.0379,85.7743,193,85.7796,186.14
B7,58,1124.2319,6163.57,25.5478,25.507,0.0408,85.6051,192,85.612,182.19
B7,59,1245.7963,6110.43,25.6069,25.5617,0.0452,84.8671,191,84.8783,181.12
B7,60,1290.3604,6153.58,25.6288,25.5819,0.0468,85.4664,190,85.4826,182.31
B7,61,1101.7763,6104.96,25.5367,25.4967,0.04,84.791,189,84.7903,183.68
B7,62,1284.0032,6058.09,25.6253,25.5787,0.0466,84.1401,188,84.116,173.71
B7,63,1177.1301,6047.67,25.5733,25.5305,0.0427,83.9954,187,84.0199,174.51
B7,64,970.0584,6048.13,25.4724,25.4372,0.0352,84.0018,186,84.0037,180.32
B7,65,1161.8779,6032.21,25.5658,25.5236,0.0422,83.7806,185,83.7269,174.83
B7,66,1223.2839,6011.22,25.5956,25.5512,0.0444,83.4891,184,83.5255,175.5
B7,67,1142.4236,6004.13,25.5562,25.5148,0.0414,83.3908,183,83.3754,175.36
B7,68,1032.9765,5958.26,25.5028,25.4653,0.0375,82.7536,182,82.8004,178.0
B7,69,1289.4697,5961.32,25.6276,25.5809,0.0468,82.7961,181,82.7958,171.97
B7,70,1202.6016,5905.65,25.5851,25.5415,0.0436,82.0228,180,82.0763,173.09
B7,71,1188.6671,5914.79,25.5784,25.5353,0.0431,82.1498,179,82.1647,170.77
B7,72,986.1998,5884.13,25.4798,25.444,0.0357,81.724,178,81.7312,169.06
B7,73,1033.5723,5869.18,25.5028,25.4653,0.0375,81.5163,177,81.5251,169.51
B7,74,1350.688,5891.68,25.6571,25.6082,0.049,81.8289,176,81.8387,167.1
B7,75,1268.4911,5868.76,25.617,25.5711,0.046,81.5106,175,81.5056,163.88
B7,76,1233.3313,5865.41,25.5999,25.5552,0.0447,81.464,174,81.3827,163.94
B7,77,1160.8769,5799.84,25.5644,25.5224,0.042,80.5533,173,80.5837,164.94
B7,78,1190.2549,5775.58,25.5786,25.5355,0.0431,80.2163,172,80.2797,163.82
B7,79,1170.0451,5765.75,25.5687,25.5264,0.0424,80.0798,171,80.1353,162.35
B7,80,1135.584,5767.56,25.552,25.5109,0.0411,80.1051,170,80.0765,161.97
B7,81,1147.4019,5740.77,25.5576,25.5161,0.0415,79.733,169,79.7613,159.03
B7,82,1366.5998,5747.45,25.6642,25.6147,0.0495,79.8256,168,79.7904,162.97
B7,83,1264.6636,5728.17,25.6146,25.5688,0.0458,79.558,167,79.5335,154.43
B7,84,1271.8971,5689.8,25.6179,25.5719,0.046,79.025,166,79.0213,155.59
B7,85,1398.6938,5654.74,25.6793,25.6287,0.0506,78.538,165,78.5961,154.27
B7,86,1117.0493,5651.52,25.5425,25.5021,0.0404,78.4933,164,78.5098,159.14
B7,87,1041.2007,5637.89,25.5056,25.4679,0.0377,78.3041,163,78.3104,153.45
B7,88,1278.5731,5590.82,25.6206,25.5744,0.0462,77.6503,162,77.6831,153.0
B7,89,1290.8742,5589.98,25.6266,25.5799,0.0467,77.6386,161,77.636,150.72
B7,90,1079.1873,5575.05,25.5238,25.4848,0.039,77.4312,160,77.4839,152.28
B7,91,1149.718,5558.17,25.5579,25.5164,0.0416,77.1969,159,77.1673,150.04
B7,92,1154.2363,5550.14,25.5601,25.5184,0.0417,77.0853,158,77.0823,149.91
B7,93,1291.4954,5500.35,25.6264,25.5797,0.0467,76.3937,157,76.401,147.57
B7,94,1175.0404,5531.68,25.5701,25.5276,0.0425,76.8289,156,76.8142,146.42
B7,95,1124.2758,5520.32,25.5454,25.5048,0.0406,76.6711,155,76.6844,147.16
B7,96,1181.7001,5492.75,25.5731,25.5304,0.0427,76.2882,154,76.2932,145.84
B7,97,1160.8604,5450.56,25.5628,25.5208,0.0419,75.7023,153,75.6861,141.87
B7,98,1427.8475,5446.58,25.6922,25.6406,0.0516,75.647,152,75.6162,145.71
B7,99,1409.0945,5435.9,25.683,25.6321,0.0509,75.4986,151,75.4645,139.91
B7,100,1258.1634,5414.14,25.6097,25.5643,0.0454,75.1964,150,75.1896,140.29
B7,101,1140.6377,5401.39,25.5527,25.5115,0.0412,75.0193,149,75.029,141.5
B7,102,1063.7885,5404.22,25.5155,25.4771,0.0384,75.0587,148,75.0347,142.19
B7,103,1128.1775,5362.6,25.5464,25.5057,0.0407,74.4806,147,74.4599,134.84
B7,104,1236.4972,5346.49,25.5988,25.5542,0.0446,74.2568,146,74.2064,139.86
B7,105,1434.4737,5308.2,25.6944,25.6427,0.0517,73.725,145,73.7027,134.97
B7,106,1558.2981,5292.5,25.7542,25.698,0.0562,73.5069,144,73.5248,139.41
B7,107,1194.0787,5259.5,25.5777,25.5347,0.043,73.0486,143,73.0917,135.62
B7,108,1209.5599,5247.8,25.5851,25.5416,0.0436,72.8862,142,72.8803,134.69
B7,109,1335.1761,5265.46,25.646,25.5979,0.0481,73.1314,141,73.0903,135.59
B7,110,1057.9974,5239.46,25.5118,25.4736,0.0381,72.7702,140,72.7723,131.7
B7,111,1331.3034,5223.22,25.6438,25.5959,0.048,72.5447,139,72.5146,126.79
B7,112,1188.9057,5164.5,25.5746,25.5318,0.0428,71.7292,138,71.7394,125.53
B7,113,1217.6768,5197.04,25.5887,25.5449,0.0439,72.1811,137,72.1355,127.09
B7,114,1253.3165,5126.39,25.6054,25.5603,0.0451,71.1999,136,71.1809,123.18
B7,115,1079.6537,5136.9,25.5216,25.4828,0.0389,71.3458,135,71.3822,123.67
B7,116,1216.1701,5142.88,25.5876,25.5438,0.0438,71.4288,134,71.4168,126.77
B7,117,1473.972,5085.98,25.7116,25.6586,0.053,70.6386,133,70.6558,123.86
B7,118,1206.467,5077.34,25.5824,25.539,0.0434,70.5187,132,70.5407,123.89
B7,119,1227.0079,5087.23,25.5924,25.5483,0.0441,70.6559,131,70.5976,125.38
B7,120,1205.3441,5044.85,25.5816,25.5383,0.0433,70.0674,130,70.069,119.82
B7,121,1323.8917,5034.86,25.6388,25.5912,0.0476,69.9286,129,69.898,121.66
B7,122,1197.5536,4994.31,25.5775,25.5345,0.043,69.3654,128,69.3843,119.96
B7,123,1068.5167,4979.18,25.5151,25.4768,0.0384,69.1552,127,69.1987,114.28
B7,124,1159.7436,4990.13,25.5592,25.5176,0.0417,69.3073,126,69.3254,116.69
B7,125,1233.7207,4967.14,25.5947,25.5504,0.0443,68.988,125,68.93,112.02
B7,126,1257.8258,4934.6,25.606,25.5609,0.0451,68.5361,124,68.5526,110.43
B7,127,1211.1394,4901.5,25.5832,25.5398,0.0434,68.0764,123,68.043,112.23
B7,128,1194.2381,4888.98,25.575,25.5322,0.0428,67.9024,122,67.9285,111.83
B7,129,1665.1317,4853.41,25.8013,25.7416,0.0597,67.4085,121,67.4809,110.26
B7,130,1234.2181,4877.32,25.5941,25.5499,0.0443,67.7406,120,67.7249,110.19
B7,131,1216.3823,4814.35,25.585,25.5414,0.0436,66.866,119,66.9356,109.12
B7,132,1328.0137,4822.5,25.6387,25.5912,0.0476,66.9792,118,66.9591,107.66
B7,133,1188.1482,4780.8,25.5711,25.5285,0.0425,66.4001,117,66.4454,106.74
B7,134,1286.7656,4791.67,25.6186,25.5725,0.0461,66.5509,116,66.5407,106.16
B7,135,1052.7517,4776.29,25.5059,25.4683,0.0377,66.3374,115,66.3128,105.97
B7,136,1235.7139,4764.52,25.5938,25.5495,0.0442,66.1739,114,66.1534,102.66
B7,137,1410.6741,4731.95,25.6774,25.627,0.0505,65.7215,113,65.7423,103.56
B7,138,1150.7747,4751.13,25.5528,25.5116,0.0412,65.9879,112,65.976,103.4
B7,139,1159.2439,4684.57,25.5562,25.5148,0.0414,65.0634,111,65.1033,99.49
B7,140,1021.1115,4687.1,25.49,25.4535,0.0365,65.0986,110,65.1105,101.18
B7,141,1080.0319,4701.36,25.5184,25.4798,0.0386,65.2966,109,65.2397,102.92
B7,142,1104.6487,4647.45,25.5297,25.4902,0.0394,64.5479,108,64.5514,98.06
B7,143,1250.9096,4643.94,25.5998,25.5551,0.0447,64.4991,107,64.4949,94.58
B7,144,1224.8478,4605.86,25.5868,25.5431,0.0437,63.9703,106,64.0067,95.61
B7,145,1230.3708,4577.66,25.5892,25.5453,0.0439,63.5787,105,63.6178,97.33
B7,146,1376.9927,4544.06,25.6589,25.6099,0.0491,63.1119,104,63.1297,98.33
B7,147,1215.7788,4567.72,25.5821,25.5387,0.0433,63.4406,103,63.4043,96.61
B7,148,1054.9085,4558.29,25.5049,25.4673,0.0376,63.3096,102,63.2937,95.78
B7,149,1057.9104,4517.43,25.506,25.4683,0.0377,62.7421,101,62.7282,92.54
B7,150,1294.8965,4509.09,25.6192,25.5731,0.0461,62.6262,100,62.6612,90.23
B7,151,961.927,4483.11,25.4597,25.4255,0.0342,62.2653,99,62.2757,92.51
B7,152,1114.52,4476.27,25.5326,25.4929,0.0397,62.1704,98,62.2009,88.06
B7,153,1270.1092,4436.43,25.6064,25.5612,0.0452,61.617,97,61.6324,86.48
B7,154,1164.7199,4419.11,25.5558,25.5145,0.0414,61.3765,96,61.3819,88.19
B7,155,1551.6899,4422.19,25.7406,25.6854,0.0551,61.4193,95,61.4299,85.98
B7,156,1347.7262,4383.94,25.6427,25.5948,0.0479,60.888,94,60.8293,85.19
B7,157,1122.9823,4380.71,25.5355,25.4956,0.0399,60.8433,93,60.8087,82.55
B7,158,1451.9893,4331.8,25.6915,25.64,0.0515,60.1639,92,60.1718,81.36
B7,159,1263.866,4342.91,25.6021,25.5573,0.0448,60.3182,91,60.3074,83.17
B7,160,1035.743,4293.18,25.4928,25.4561,0.0367,59.6275,90,59.6052,84.49
B7,161,1186.0515,4286.65,25.5642,25.5222,0.042,59.5368,89,59.5555,80.2
B7,162,1225.9851,4306.25,25.5835,25.5401,0.0434,59.809,88,59.8436,79.62
B7,163,1207.7135,4262.06,25.5742,25.5314,0.0428,59.1953,87,59.2397,76.83
B7,164,1049.5695,4233.6,25.4986,25.4615,0.0371,58.8,86,58.8772,77.82
B7,165,1263.9831,4241.17,25.6006,25.5559,0.0447,58.9051,85,58.8719,77.26
B7,166,1206.6815,4194.47,25.5726,25.53,0.0426,58.2565,84,58.261,74.33
B7,167,1011.5824,4192.84,25.48,25.4443,0.0357,58.2339,83,58.243,72.8
